     1→     1→50      .env
  1280→  1280→132324  tool-results/read_1786615302862_86d2bb36989c.txt
  1281→  1281→132324  tool-results/read_1786615329286_86d2bb36989c.txt
  1282→  1282→132324  tool-results/read_1786616046809_86d2bb36989c.txt
  1283→  1283→132324  tool-results/read_1786616066881_86d2bb36989c.txt
  1284→  1284→150324  tool-results/read_1786616072356_ee2fbced7f84.txt
  1285→  1285→2388072 tool-results/read_1786617033810_379bbd3817ed.txt
  1286→  1286→1521052 tool-results/read_1786617036537_3a05989ab71f.txt
  1287→  1287→300938  tool-results/read_1786617434312_19c67661c7f8.txt
  1288→  1288→189479  tool-results/read_1786617631305_fc08a4035cf5.txt
  1289→  1289→129225  tool-results/read_1786617674623_9b62ae78e377.txt
  1290→  1290→44071   tool-results/read_1786618155367_8de70daf2f16.txt
  1291→  1291→36169   tool-results/read_1786618155671_d8587cba2a6b.txt
  1292→  1292→40687   tool-results/read_1786618159326_d0c7780dc996.txt
  1293→  1293→49489   tool-results/read_1786618159623_380aa2b870f6.txt
  1294→  1294→152359  tool-results/read_1786624011208_5fad737a7655.txt
  1295→  1295→36151   tool-results/read_1786624046483_67015f46d40f.txt
  1296→  1296→38165   tool-results/read_1786624050913_07c2547022c7.txt
  1297→  1297→39676   tool-results/read_1786624054786_1987396f14c1.txt
  1298→  1298→44690   tool-results/read_1786624058871_a1d07f1dd4cf.txt
  1299→  1299→152359  tool-results/read_1786632659079_5fad737a7655.txt
  1300→  1300→170359  tool-results/read_1786633359737_28879e0e4055.txt
  1301→  1301→109272  tool-results/read_1786640141123_22afc0e36f64.txt
  1302→  1302→109059  tool-results/read_1786640163627_133bb6c0e56d.txt
  1303→  1303→109245  tool-results/read_1786640234295_37caad56f9ad.txt
  1304→  1304→67270   tool-results/read_1786641354183_fce2cf961f74.txt
  1305→  1305→94082   tool-results/read_1786641584660_3c88410867c3.txt
  1306→  1306→821884  tool-results/read_1786643070753_9cc81476ad52.txt
  1307→  1307→63362   tool-results/read_1786643073943_797280d496fb.txt
  1308→  1308→42389   tool-results/read_1786643160313_0ff1eccae273.txt
  1309→  1309→44207   tool-results/read_1786643163525_a30a3a0dc676.txt
  1310→  1310→179110  tool-results/read_1786643166562_7904a1118c60.txt
  1311→  1311→279453  tool-results/read_1786643169714_05a06a2dbb4d.txt
  1312→  1312→209654  tool-results/read_1786643598180_7b1889078f39.txt
  1313→  1313→84786   tool-results/read_1786643600755_5fb36f28c428.txt
  1314→  1314→185608  tool-results/read_1786643622165_4020f63fb594.txt
  1315→  1315→117254  tool-results/read_1786643637930_f0bde1b3f42c.txt
  1316→  1316→38560   tool-results/read_1786643668004_2201133c87df.txt
  1317→  1317→111517  tool-results/read_1786643690133_c01acdc09f87.txt
  1318→  1318→101553  tool-results/read_1786644083778_3f8130df7d1d.txt
  1319→  1319→189024  tool-results/read_1786644103920_5b6b5e320ed7.txt
  1320→  1320→194396  tool-results/read_1786644109170_d11f1927716e.txt
  1321→  1321→55738   tool-results/read_1786644114398_5895b5764b2b.txt
  1322→  1322→45148   tool-results/read_1786644119706_e48d2f0856bd.txt
  1323→  1323→144054  tool-results/read_1786644160367_c90296bff443.txt
  1324→  1324→63066   tool-results/read_1786644217424_ba41da6f178a.txt
  1325→  1325→189479  tool-results/read_1786644287127_fc08a4035cf5.txt
  1326→  1326→77163   tool-results/read_1786644423297_cc24653d9d53.txt
  1327→  1327→75546   tool-results/read_1786644451075_b6f99c5d35c5.txt
  1328→  1328→37432   tool-results/read_1786644567981_60ff0db00091.txt
  1329→  1329→44020   tool-results/read_1786644572017_741f8c0efbff.txt
  1330→  1330→150418  tool-results/read_1786644722482_714b1b5447ad.txt
  1331→  1331→151043  tool-results/read_1786653769453_4d57cad00409.txt
  1332→  1332→38305   tool-results/read_1786653772391_324d77136908.txt
  1333→  1333→109479  tool-results/read_1786653785629_db14698003e4.txt
  1334→  1334→33329   tool-results/read_1786653792631_a4f4c279ac30.txt
  1335→  1335→32603   tool-results/read_1786653795647_b5155e881b6f.txt
  1336→  1336→45665   tool-results/read_1786653806214_bcb3caa06bd8.txt
  1337→  1337→39070   tool-results/read_1786653809618_830fbd14b178.txt
  1338→  1338→37745   tool-results/read_1786653812933_058ddd03373f.txt
  1339→  1339→40853   tool-results/read_1786653816315_c7a5be74bb04.txt
  1340→  1340→45660   tool-results/read_1786653825068_063fdea51094.txt
  1341→  1341→38549   tool-results/read_1786653842681_0f8ccc6554d8.txt
  1342→  1342→34026   tool-results/read_1786653846715_7a008ae456c0.txt
  1343→  1343→107017  tool-results/read_1786656545495_1941f4c2d649.txt
  1344→  1344→730     tsconfig.json
  1345→  1345→270300  tsconfig.tsbuildinfo
  1346→  1346→6990577 upload/Archive.zip
  1347→  1347→810075  upload/GRINDR-REPORT.md
  1348→  1348→3072625 upload/GRINDR-strings.txt
  1349→  1349→2380072 upload/OMOLINK-REPORT.md
  1350→  1350→1730    upload/OMOLINK-capacitor-plugins.json
  1351→  1351→1261291 upload/OMOLINK-strings.txt
  1352→  1352→201428  upload/RIZZ-REPORT.md
  1353→  1353→5561714 upload/RIZZ-strings.txt
  1354→  1354→179255  upload/ROMEO-REPORT.md
  1355→  1355→2791077 upload/ROMEO-strings.txt
  1356→  1356→2272    worklog.md
